,Age,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MaritalStatus_Single,OverTime_Yes
1057,29,13,1,3,2,2,5765,5,11,1,0,7,5,3,0,0,1,0
1058,34,24,1,2,2,2,4599,0,23,3,0,16,15,9,1,10,1,1
1059,35,7,4,3,1,3,2404,1,13,1,1,1,1,0,0,0,0,0
1060,24,9,2,3,1,1,3172,2,11,3,0,4,0,0,0,0,1,1
1061,24,13,4,3,1,2,2033,1,13,3,1,1,1,0,0,0,0,0
1062,44,2,2,3,3,3,10209,5,18,2,0,16,2,2,2,2,1,1
1063,29,19,3,2,2,3,8620,1,14,3,2,10,10,7,0,4,0,0
1064,30,1,3,3,1,3,2064,0,21,1,1,6,5,3,1,3,0,0
1065,55,4,4,3,2,3,4035,0,16,2,0,4,3,2,1,2,0,1
1066,33,4,1,2,1,2,3838,8,11,4,0,8,5,4,0,2,0,0
1067,47,14,3,3,2,3,4591,3,17,3,1,11,5,4,1,2,0,1
1068,28,2,3,2,1,1,2561,7,11,3,0,8,0,0,0,0,1,0
1069,28,1,1,2,1,3,1563,1,14,4,1,1,1,0,0,0,0,0
1070,28,7,3,3,2,1,4898,0,14,4,0,5,4,2,1,3,1,0
1071,49,3,3,2,2,1,4789,4,25,1,1,10,3,2,1,2,0,0
1072,29,2,4,3,1,2,3180,0,13,3,1,4,3,2,0,2,0,0
1073,28,29,3,1,2,2,6549,1,14,2,2,8,8,6,1,7,0,0
1074,33,8,4,3,2,3,6388,2,17,1,0,14,0,0,0,0,1,1
1075,32,10,3,3,3,4,11244,2,25,2,0,10,5,2,0,0,1,0
1076,54,11,2,3,4,4,16032,3,20,1,1,26,14,9,1,12,0,0
1077,29,1,1,2,1,1,2362,6,13,3,0,11,9,7,0,7,1,0
1078,44,28,4,3,4,1,16328,3,13,3,1,24,5,6,1,3,0,0
1079,39,6,2,3,3,2,8376,4,18,4,0,9,2,0,2,2,1,0
1080,46,3,3,3,4,2,4919,8,12,4,1,23,13,12,5,1,0,0
1081,35,16,4,2,3,2,8606,1,19,4,0,11,11,8,3,3,1,0
1082,23,20,1,3,2,3,2272,0,14,2,0,5,4,3,1,2,1,0
1083,40,9,4,3,1,1,2018,3,14,2,0,15,5,4,1,0,1,0
1084,34,1,4,2,3,3,7083,1,14,4,0,10,10,9,1,6,0,1
1085,31,3,4,3,1,3,4084,1,12,1,0,7,7,2,7,7,1,0
1086,50,22,3,1,4,4,14411,1,13,4,0,10,5,6,1,9,1,1
1087,34,7,2,3,1,3,2308,0,25,2,1,12,11,10,5,7,0,1
1088,42,2,3,2,1,2,4841,4,14,2,1,4,1,0,0,0,0,0
1089,37,13,1,3,2,4,4285,1,17,1,0,10,10,8,3,7,0,0
1090,29,8,3,1,2,1,9715,3,13,3,1,9,7,7,0,7,0,0
1091,33,25,4,2,2,2,4320,1,13,4,0,5,5,3,0,2,1,0
1092,45,28,4,3,1,4,2132,4,20,4,1,8,5,4,0,3,0,0
1093,42,2,4,3,3,4,10124,2,14,3,1,24,5,8,1,9,0,1
1094,40,9,1,3,2,1,5473,0,12,4,0,9,8,4,7,1,0,0
1095,33,28,2,3,2,3,5207,1,12,2,1,15,15,14,5,7,0,1
1096,40,6,3,3,4,4,16437,1,21,4,0,21,5,7,7,7,1,1
1097,24,21,3,2,1,1,2296,0,14,2,1,2,1,1,0,0,0,0
1098,40,8,4,3,2,4,4069,3,18,3,0,8,2,2,2,2,0,1
1099,45,1,1,3,3,2,7441,1,12,1,1,10,10,8,7,7,0,0
1100,35,28,2,2,1,3,2430,0,23,1,2,6,5,3,4,2,0,0
1101,32,5,4,2,2,2,5878,3,12,1,1,12,7,1,2,5,0,0
1102,36,2,3,3,1,4,2644,3,21,4,0,7,3,2,1,2,1,1
1103,48,16,3,3,2,3,6439,8,14,3,1,18,8,7,7,7,0,0
1104,29,9,3,4,1,3,2451,6,18,1,2,5,1,0,0,0,0,0
1105,33,8,1,3,2,1,6392,2,13,4,1,8,2,2,2,2,0,0
1106,30,1,2,2,2,1,9714,1,11,4,1,10,10,8,6,7,0,0
1107,38,10,3,3,2,3,6077,3,11,3,0,10,6,3,1,2,0,0
1108,35,1,4,2,1,1,2450,1,19,2,0,3,3,0,1,2,1,0
1109,30,29,3,3,3,2,9250,3,12,2,1,9,4,2,1,3,0,0
1110,35,2,1,3,1,1,2074,1,12,4,1,1,1,0,0,0,0,1
1111,53,2,3,2,3,4,10169,0,16,2,1,10,5,7,1,9,0,0
1112,38,2,3,3,2,2,4855,4,11,1,2,7,5,2,1,4,0,0
1113,32,1,4,3,2,1,4087,4,14,2,1,9,6,5,1,2,0,0
1114,48,15,3,3,1,1,2367,8,12,4,1,10,8,2,7,6,0,0
1115,34,7,1,3,1,4,2972,1,13,3,0,1,1,0,0,0,1,0
1116,55,26,3,2,5,4,4919,1,21,3,1,10,5,6,2,13,0,0
1117,34,1,2,3,2,4,5484,2,17,2,1,9,2,2,2,1,0,0
1118,26,3,1,3,1,4,2061,1,21,1,0,1,1,0,0,0,0,0
1119,38,14,3,3,2,2,9924,0,11,4,1,10,9,8,7,7,0,0
1120,38,16,2,3,2,2,4198,2,12,2,0,8,3,2,1,2,1,0
1121,36,1,2,3,2,3,6815,6,13,1,0,15,1,0,0,0,1,0
1122,29,3,2,3,1,1,4723,1,18,4,0,10,10,9,1,5,1,1
1123,35,10,1,3,2,3,6142,3,16,3,0,10,5,2,0,4,1,1
1124,39,6,4,4,3,3,8237,2,11,1,1,11,7,6,7,6,0,0
1125,29,2,1,3,2,4,8853,1,19,4,1,6,6,4,1,3,0,0
1126,50,9,3,3,5,3,4919,4,16,3,1,27,1,0,0,0,0,1
1127,23,10,4,4,1,3,2073,2,16,4,1,4,2,2,2,2,0,0
1128,36,6,1,4,2,1,5562,3,13,4,1,9,3,2,0,2,0,1
1129,42,9,4,2,5,4,4919,8,22,4,0,24,1,0,0,1,1,0
1130,35,28,2,4,2,3,3407,1,17,4,2,10,10,9,6,8,0,0
1131,34,10,4,2,2,3,5063,1,14,2,1,8,8,2,7,7,0,0
1132,40,14,4,3,2,1,4639,1,15,3,1,5,5,4,1,2,0,0
1133,43,27,4,4,1,2,4876,5,12,3,1,8,6,4,0,2,0,0
1134,35,7,3,2,1,4,2690,1,18,4,1,1,1,0,0,1,0,0
1135,46,1,4,4,4,1,4919,1,15,2,0,27,5,0,0,12,1,0
1136,28,24,3,3,1,2,2408,1,17,3,1,1,1,1,0,0,0,1
1137,22,26,2,2,1,3,2814,1,14,2,0,4,4,2,1,3,0,1
1138,50,20,2,3,4,3,11245,2,15,3,1,10,5,8,1,13,0,1
1139,32,5,2,4,1,4,3312,3,17,4,2,6,3,2,0,2,0,0
1140,44,7,2,3,5,4,4919,0,14,4,1,23,5,7,1,10,0,1
1141,30,7,2,2,1,2,2141,1,12,2,1,6,6,4,1,1,0,0
1142,45,5,3,1,2,1,5769,1,14,1,0,10,10,7,1,4,1,1
1143,45,26,1,2,2,1,4385,1,15,1,1,10,10,7,4,5,0,0
1144,31,2,4,3,2,1,5332,7,13,4,0,10,5,2,0,3,1,0
1145,36,12,3,3,2,3,4663,2,12,2,2,7,3,2,1,1,0,1
1146,34,10,3,4,2,4,4724,1,13,1,1,9,9,7,7,2,0,0
1147,49,25,3,3,1,1,3211,1,14,4,1,10,9,6,1,4,0,0
1148,39,10,2,3,2,1,5377,2,13,4,1,10,7,7,7,7,0,0
1149,27,19,4,2,1,1,4066,1,11,1,2,7,7,7,0,7,0,0
1150,35,18,2,4,2,1,5208,1,11,4,0,16,16,3,1,10,0,0
1151,28,27,2,1,2,1,4877,0,21,2,1,6,5,3,0,0,0,0
1152,21,5,3,3,1,4,3117,1,18,3,0,3,2,2,2,2,1,0
1153,18,3,2,3,1,4,1569,1,12,3,0,0,0,0,0,0,1,1
1154,47,26,4,3,5,3,4919,3,11,3,1,27,5,2,1,0,0,0
1155,39,3,3,2,2,3,3069,0,15,4,1,11,10,8,0,7,0,0
1156,40,15,1,2,3,3,10435,1,13,4,2,18,18,3,1,12,0,0
1157,35,8,3,3,2,3,4148,1,12,4,1,15,14,11,2,9,0,0
1158,37,19,3,3,2,3,5768,3,17,1,1,9,4,3,0,2,0,0
1159,39,4,1,3,2,3,5042,0,13,4,0,10,9,2,3,8,1,0
1160,45,2,4,2,2,4,5770,1,19,1,2,10,10,7,3,9,0,0
1161,38,2,4,2,3,3,7756,3,19,4,1,10,5,4,0,2,0,1
1162,35,10,4,2,3,1,10306,2,17,3,0,15,13,12,6,0,0,0
1163,37,10,2,3,1,2,3936,1,11,1,1,8,8,4,7,7,0,0
1164,40,16,3,3,3,4,7945,6,15,4,0,18,4,2,3,3,1,1
1165,44,1,1,3,2,4,5743,4,11,3,0,14,10,7,0,2,0,1
1166,48,4,3,2,4,4,15202,2,25,2,1,23,2,2,2,2,0,0
1167,35,15,1,1,2,4,5440,6,14,4,2,7,2,2,2,2,0,1
1168,24,2,1,3,1,4,3760,1,13,3,0,6,6,3,1,3,1,1
1169,27,8,2,4,1,3,3517,7,17,1,0,5,3,2,0,2,0,0
1170,27,2,4,3,1,4,2580,2,13,3,0,6,4,2,1,2,1,0
1171,40,7,1,3,1,1,2166,3,14,2,0,10,4,2,0,3,1,1
1172,29,10,3,2,2,3,5869,2,11,3,0,8,5,2,1,4,1,0
1173,36,5,2,3,3,1,8008,4,12,3,2,9,3,2,0,2,0,0
1174,25,2,4,4,2,3,5206,1,17,3,2,7,7,7,0,7,0,0
1175,39,12,4,3,2,2,5295,4,21,3,0,7,5,4,1,0,0,0
1176,49,22,1,3,4,2,16413,3,16,2,2,27,4,2,1,2,0,0
1177,50,17,4,2,3,1,13269,5,15,3,1,19,14,11,1,11,0,0
1178,20,2,3,3,1,3,2783,1,19,1,0,2,2,2,2,2,1,0
1179,34,3,4,3,2,2,5433,1,12,3,1,11,11,8,7,9,0,0
1180,36,7,1,3,1,2,2013,2,11,3,0,15,4,3,1,3,1,0
1181,49,6,3,2,4,3,13966,2,19,2,1,10,15,11,2,12,0,1
1182,36,1,4,2,2,3,4374,0,15,3,0,4,3,2,1,2,0,0
1183,36,3,4,4,2,1,6842,6,20,1,1,13,5,4,0,4,0,0
1184,54,22,2,3,4,3,4919,3,25,3,1,10,10,8,4,7,0,0
1185,43,15,3,2,4,3,4919,1,24,1,1,14,14,10,6,11,0,0
1186,35,12,4,3,2,4,4581,3,24,1,0,13,11,9,6,7,1,1
1187,38,1,4,3,2,4,4735,7,15,4,2,19,13,11,2,9,0,0
1188,29,5,1,2,2,2,4187,1,13,2,1,10,10,0,0,9,0,1
1189,33,2,4,3,2,4,5505,1,14,3,2,6,6,2,0,4,0,0
1190,32,2,4,3,2,2,5470,0,13,3,2,10,9,5,1,6,0,0
1191,31,5,1,3,2,4,5476,1,11,1,2,10,10,0,0,2,0,0
1192,49,16,4,3,1,1,2587,4,16,2,1,17,2,2,2,2,0,1
1193,38,2,4,2,1,2,2440,1,22,2,0,4,4,3,3,3,1,0
1194,47,2,2,4,4,2,15972,6,14,3,1,10,3,2,1,2,0,0
1195,49,1,3,3,4,3,15379,4,14,1,0,23,8,7,0,0,1,0
1196,41,23,4,3,3,3,7082,3,16,4,0,21,2,0,0,2,1,1
1197,20,9,4,3,1,1,2728,1,11,1,0,2,2,2,0,2,1,0
1198,33,16,3,3,2,4,5368,1,25,3,1,7,6,5,1,2,0,1
1199,36,26,1,3,2,3,5347,6,14,2,2,10,3,2,0,2,0,0
1200,44,1,3,3,1,4,3195,4,18,1,1,8,2,2,2,2,0,1
1201,23,8,4,2,1,3,3989,1,11,1,0,5,5,4,1,2,1,1
1202,38,4,4,3,1,3,3306,7,19,4,1,7,0,0,0,0,0,0
1203,53,24,2,4,3,4,7005,3,15,3,0,11,4,3,1,2,0,0
1204,48,7,4,3,1,3,2655,2,11,3,2,19,9,7,7,7,0,1
1205,32,2,4,3,1,2,1393,1,12,1,0,1,1,0,0,0,1,0
1206,26,7,4,3,1,4,2570,1,20,3,0,7,7,7,5,7,1,0
1207,55,22,1,2,1,2,3537,5,12,4,1,8,4,2,1,2,0,0
1208,34,5,2,2,2,4,3986,1,14,3,1,15,15,10,4,13,0,0
1209,60,1,3,1,3,4,10883,3,20,3,1,19,1,0,0,0,0,0
1210,33,21,2,4,1,2,2028,1,18,4,1,14,14,11,2,13,0,0
1211,37,1,3,1,2,4,9525,1,14,3,2,6,6,3,1,3,0,0
1212,34,19,2,2,1,4,2929,1,12,2,0,10,10,9,1,7,0,0
1213,23,7,3,3,1,4,2275,1,21,2,1,3,3,2,0,2,0,1
1214,44,2,3,4,3,4,7879,1,19,2,1,9,8,7,6,7,0,1
1215,35,2,1,2,1,4,4930,0,14,3,0,6,5,4,1,4,1,1
1216,43,2,4,3,2,4,7847,1,17,1,1,10,10,9,1,8,0,1
1217,24,9,3,4,1,3,4401,1,16,4,1,5,5,3,0,4,0,0
1218,41,6,4,3,3,3,9241,1,12,2,0,10,10,8,1,7,1,0
1219,29,9,4,3,1,3,2974,2,17,3,1,9,5,3,1,2,0,0
1220,36,2,3,3,2,4,4502,3,15,3,0,17,13,7,6,7,1,0
1221,45,1,3,2,3,3,10748,3,23,4,1,25,5,3,1,4,0,0
1222,24,22,4,1,1,3,1555,1,11,3,1,1,1,0,0,0,0,0
1223,47,9,3,1,4,3,12936,7,11,3,0,25,5,5,1,10,0,0
1224,26,17,4,1,1,3,2305,1,15,3,1,3,3,2,0,2,0,0
1225,45,28,4,2,4,2,4919,1,11,3,0,21,5,6,1,6,1,0
1226,32,10,1,3,1,3,3433,6,13,1,1,10,5,2,1,3,0,0
1227,31,2,2,3,1,3,3477,1,14,4,1,6,5,2,0,3,0,0
1228,41,4,3,1,2,2,6430,6,19,2,1,10,3,2,1,2,0,0
1229,40,8,2,3,2,1,6516,2,16,2,1,18,1,0,0,0,0,1
1230,24,29,2,3,1,1,3907,1,13,2,1,6,6,2,1,2,0,0
1231,46,13,3,3,2,2,5562,6,14,4,0,19,10,7,0,9,1,0
1232,35,27,4,3,2,3,6883,2,16,2,1,17,7,7,0,7,0,0
1233,30,16,2,3,1,4,2862,1,12,2,1,10,10,0,0,8,0,0
1234,47,2,3,3,2,2,4978,7,11,4,1,4,1,0,0,0,0,0
1235,46,2,3,3,3,4,10368,4,12,2,1,13,10,6,0,3,0,1
1236,36,13,2,2,2,1,6134,5,13,2,1,16,2,2,2,2,0,1
1237,32,1,1,1,2,2,6735,6,15,2,0,10,0,0,0,0,1,0
1238,23,4,3,3,1,2,3295,1,13,3,0,3,3,2,1,2,1,0
1239,31,24,4,3,2,4,5238,2,20,4,0,9,5,4,1,4,1,0
1240,39,1,4,3,2,4,6472,1,15,4,1,9,9,8,5,8,0,1
1241,32,19,4,1,3,3,9610,3,13,3,1,10,4,3,0,2,0,0
1242,40,7,2,3,5,2,4919,1,14,2,0,21,5,8,1,8,1,0
1243,45,4,3,1,3,3,9756,4,21,3,2,9,5,0,0,3,0,0
1244,30,2,4,2,1,1,4968,0,16,4,0,10,9,7,0,7,1,0
1245,24,10,1,3,1,4,2145,0,14,4,1,3,2,2,2,1,0,0
1246,30,8,3,2,1,4,2180,6,11,3,1,6,4,2,1,2,0,0
1247,31,5,1,3,2,3,8346,1,19,3,1,6,5,2,0,2,0,0
1248,27,8,3,3,1,4,3445,1,11,3,0,6,6,2,1,4,1,0
1249,29,9,2,1,1,2,2760,1,13,3,0,2,2,2,2,2,1,0
1250,29,1,4,4,2,3,6294,8,12,4,0,10,3,2,0,2,1,1
1251,30,15,3,2,3,1,7140,2,11,1,1,12,7,7,1,7,0,0
1252,34,2,4,4,1,4,2932,0,14,1,1,6,5,0,1,2,0,1
1253,33,2,4,3,2,2,5147,8,15,4,0,13,11,7,1,7,1,0
1254,49,11,4,3,2,4,4507,3,12,3,0,8,5,1,0,4,1,0
1255,33,16,1,3,3,1,8564,2,20,3,0,11,0,0,0,0,1,1
1256,38,2,3,2,1,2,2468,4,14,2,1,9,6,1,0,5,0,0
1257,31,16,1,3,3,3,8161,2,13,1,1,10,1,0,0,0,0,0
1258,29,4,4,2,1,1,2109,1,13,3,1,1,1,0,0,0,0,0
1259,30,16,3,4,2,3,5294,3,16,3,1,10,7,0,1,7,0,0
1260,32,5,2,3,1,2,2718,2,14,2,0,12,7,7,0,7,1,0
1261,38,18,2,1,2,4,5811,3,16,3,1,15,1,0,1,0,0,1
1262,43,17,3,2,1,3,2437,2,16,4,1,6,1,0,0,0,0,1
1263,42,12,2,3,1,2,2766,8,22,2,1,7,5,3,0,4,0,0
1264,55,2,3,2,5,1,4919,8,12,2,1,10,1,0,0,0,0,0
1265,33,4,4,3,2,2,3055,5,15,4,2,11,9,8,1,7,0,0
1266,41,9,3,3,1,1,2289,1,20,2,2,5,5,3,0,4,0,0
1267,34,10,4,3,2,3,4001,1,14,3,1,15,15,14,0,7,0,1
1268,53,1,1,2,4,3,12965,4,20,4,1,27,3,2,0,2,0,1
1269,43,2,2,3,1,4,3539,0,13,2,0,10,9,7,1,8,1,0
1270,34,3,4,1,2,4,6029,5,12,1,0,6,2,2,2,2,1,0
1271,21,7,2,3,1,2,2679,1,13,2,0,1,1,0,1,0,1,0
1272,38,6,4,2,1,3,3702,1,11,2,1,5,5,4,0,4,0,0
1273,22,8,3,3,1,1,2398,1,17,3,0,1,1,0,0,0,0,1
1274,31,29,1,2,2,4,5468,1,14,1,2,13,12,7,5,7,0,0
1275,51,3,1,3,3,3,13116,2,11,4,0,15,2,2,2,2,0,0
1276,37,9,2,2,2,2,4189,1,14,1,2,5,5,2,0,3,0,0
1277,46,2,3,3,5,4,4919,7,17,3,1,24,2,1,2,2,0,1
1278,36,10,4,3,3,1,8321,7,13,4,1,15,12,8,5,7,0,1
1279,44,1,3,3,1,2,2342,1,12,3,1,6,5,3,2,3,0,1
1280,37,8,3,3,2,2,4071,2,13,3,0,19,10,0,4,7,0,0
1281,35,27,3,3,2,4,5813,1,18,4,0,10,10,7,7,7,1,1
1282,33,8,4,4,1,1,3143,6,19,2,1,14,10,8,7,6,0,0
1283,28,1,3,3,1,4,2044,1,11,3,1,5,5,3,0,3,0,0
1284,39,10,3,3,3,3,13464,7,21,3,0,9,4,3,2,2,1,0
1285,46,26,2,2,2,2,7991,8,15,3,0,6,2,2,2,2,1,0
1286,40,2,3,3,1,1,3377,4,17,4,1,7,4,3,0,2,0,0
1287,42,13,2,4,2,1,5538,5,18,3,2,10,0,0,0,0,0,0
1288,35,2,2,3,2,4,5762,2,14,3,1,15,7,7,1,7,0,0
1289,38,2,1,3,1,2,2592,5,13,4,1,13,11,10,3,8,0,0
1290,34,9,4,3,2,1,5346,4,17,3,1,11,7,1,0,7,0,0
1291,37,10,4,3,2,1,4213,1,15,2,0,10,10,3,0,8,1,0
1292,39,20,3,3,2,4,4127,2,18,4,1,7,2,1,2,2,0,0
1293,43,9,1,3,1,3,2438,4,13,3,0,7,3,2,1,2,1,0
1294,41,5,2,4,2,2,6870,3,12,1,0,11,3,2,1,2,1,0
1295,41,4,3,3,3,3,10447,0,13,4,1,23,5,14,1,5,0,1
1296,30,10,1,3,3,3,9667,2,14,2,0,9,7,7,0,2,1,0
1297,26,20,4,3,1,2,2148,0,11,3,0,6,5,1,1,4,0,1
1298,46,21,4,3,2,2,8926,4,22,4,1,13,9,7,3,7,0,0
1299,40,1,3,3,2,4,6513,4,17,4,1,12,5,3,0,3,0,0
1300,34,8,2,4,2,3,6799,1,21,3,2,10,10,8,4,8,0,0
1301,58,2,2,3,4,2,16291,4,22,4,1,10,16,9,1,14,0,0
1302,35,23,2,1,1,3,2705,0,16,2,1,6,5,4,0,3,0,0
1303,47,4,3,2,3,2,10333,8,12,3,1,28,5,11,1,10,0,1
1304,40,12,2,3,2,1,4448,2,12,2,1,15,7,4,7,7,0,0
1305,54,7,4,3,2,4,6854,4,15,2,1,14,7,1,1,7,0,0
1306,31,7,1,3,3,1,9637,2,14,4,2,9,3,2,2,2,0,0
1307,28,1,3,3,1,1,3591,1,25,3,1,3,3,2,1,2,0,0
1308,38,2,2,1,2,4,5405,2,20,1,2,20,4,2,0,3,0,1
1309,26,10,3,3,2,4,4684,1,13,1,0,5,5,3,1,2,1,0
1310,58,15,1,3,4,3,15787,2,14,2,0,23,2,2,2,2,0,1
1311,18,14,2,3,1,3,1514,1,16,3,0,0,0,0,0,0,1,0
1312,31,18,4,4,1,1,2956,0,17,3,0,2,1,0,0,0,0,0
1313,29,13,1,2,1,1,2335,4,15,4,1,4,2,2,2,0,0,1
1314,45,2,3,3,2,3,5154,4,22,2,2,10,8,7,5,7,0,0
1315,36,2,4,3,2,2,6962,4,22,4,1,15,1,0,0,0,0,1
1316,43,2,1,3,2,4,5675,1,20,3,1,7,7,7,7,7,0,0
1317,27,5,4,3,1,4,2379,0,14,3,0,6,5,4,0,2,1,1
1318,29,20,4,3,1,4,3812,1,13,2,0,11,11,8,3,10,0,0
1319,32,10,4,3,2,4,4648,8,13,3,0,4,0,0,0,0,1,0
1320,42,10,3,3,1,3,2936,3,22,2,2,10,6,3,3,3,0,0
1321,47,9,2,3,1,3,2105,4,12,3,0,7,2,2,2,0,1,0
1322,46,2,4,3,3,4,8578,3,14,3,1,12,9,8,4,7,0,0
1323,28,1,3,3,1,4,2706,1,15,2,1,3,3,2,2,2,0,0
1324,29,29,4,1,2,3,6384,8,17,4,2,11,7,0,1,6,0,0
1325,42,8,4,3,1,3,3968,4,13,4,0,8,0,0,0,0,1,0
1326,32,2,3,2,2,2,9907,7,12,3,0,7,2,2,2,2,1,1
1327,46,3,1,4,4,1,13225,2,12,4,1,25,5,3,2,8,0,0
1328,27,23,2,2,2,3,3540,1,21,4,1,9,9,8,5,8,0,0
1329,29,6,4,2,1,2,2804,1,11,4,0,1,1,0,0,0,0,0
1330,43,6,1,2,5,3,4919,7,13,4,0,21,16,12,6,14,0,0
1331,48,10,4,2,5,2,4919,4,12,4,0,10,5,10,1,9,0,0
1332,29,24,4,2,1,4,2439,1,24,2,0,1,1,0,1,0,1,1
1333,46,10,3,3,3,2,7314,5,21,3,1,14,8,7,0,7,0,0
1334,27,15,4,2,1,1,4774,0,19,4,1,8,7,6,7,3,0,0
1335,39,19,4,3,2,4,3902,8,14,2,1,7,2,2,2,2,0,0
1336,55,2,2,2,1,4,2662,8,20,2,1,19,5,2,0,4,0,0
1337,28,3,2,3,1,2,2856,1,19,4,1,1,1,0,0,0,0,0
1338,30,9,2,3,1,4,1081,1,13,3,0,1,1,0,0,0,1,0
1339,22,7,4,3,1,2,2472,1,23,1,0,1,1,0,0,0,1,1
1340,36,10,2,2,2,3,5673,1,13,1,1,10,10,9,1,7,0,1
1341,31,20,2,3,2,3,4197,1,11,1,1,10,10,8,0,2,0,0
1342,34,4,3,3,3,4,9713,2,13,4,1,9,5,3,1,0,0,1
1343,29,7,4,3,1,1,2062,3,14,2,0,11,3,2,1,2,1,0
1344,37,7,4,3,2,1,4284,5,22,3,1,16,5,3,0,4,0,1
1345,35,16,4,2,2,2,4788,0,11,4,0,4,3,2,0,2,0,1
1346,45,25,2,2,2,4,5906,0,13,4,2,10,9,8,3,8,0,0
1347,36,2,2,2,2,4,3886,1,21,4,0,10,10,1,0,8,1,0
1348,40,1,1,3,4,1,4919,2,11,1,1,22,5,7,1,3,0,0
1349,26,1,2,2,1,3,2933,1,13,3,1,1,1,0,1,0,0,1
1350,27,2,1,4,2,3,6500,0,14,2,0,9,8,7,0,7,1,0
1351,48,22,4,3,4,4,4919,3,11,2,1,24,5,3,4,7,0,0
1352,44,1,2,4,2,1,5033,2,15,4,1,10,2,0,2,2,0,0
1353,34,16,4,1,1,1,2307,1,23,2,1,5,5,2,3,0,0,1
1354,56,24,1,3,1,4,2587,1,16,4,0,5,4,2,1,0,1,0
1355,36,17,3,2,2,2,5507,2,16,3,2,12,4,2,1,3,0,0
1356,41,8,3,3,2,2,4393,5,21,3,1,14,5,4,1,4,0,0
1357,42,6,3,3,3,1,13348,2,13,2,1,18,13,7,5,7,0,0
1358,31,10,3,3,2,4,6583,2,11,4,1,8,5,2,1,4,0,1
1359,34,3,4,2,2,4,8103,3,12,3,0,9,4,2,0,1,0,1
1360,31,4,1,4,1,3,3978,8,12,2,1,4,2,2,2,2,0,0
1361,26,6,3,4,1,4,2544,0,18,1,1,8,7,7,7,7,0,0
1362,45,1,2,3,2,3,5399,4,12,3,0,12,4,2,0,3,1,0
1363,33,10,2,3,2,3,5487,1,14,2,0,10,10,4,0,9,1,0
1364,28,1,3,2,2,4,6834,1,12,3,1,7,7,7,0,7,0,1
1365,29,24,3,4,1,1,1091,1,17,4,0,1,1,0,0,0,1,0
1366,39,21,1,1,2,3,5736,6,19,3,1,10,3,2,1,2,0,0
1367,27,2,2,3,1,2,2226,1,11,3,1,6,5,3,1,2,0,0
1368,34,22,3,2,2,4,5747,1,15,2,0,16,15,10,6,11,0,1
1369,28,13,4,3,2,3,9854,3,11,4,0,6,2,0,2,2,1,1
1370,47,14,3,3,2,2,5467,8,18,3,1,16,8,7,1,7,0,0
1371,56,11,4,2,2,1,5380,4,16,3,1,6,0,0,0,0,0,0
1372,39,9,1,3,2,1,5151,1,25,4,1,10,10,0,7,9,0,0
1373,38,8,4,2,2,2,2133,1,16,3,1,20,5,11,0,7,0,1
1374,58,21,4,3,4,4,4919,4,13,3,1,10,1,0,0,0,0,1
1375,32,5,1,4,1,3,2432,3,14,1,0,8,4,1,0,3,1,1
1376,38,9,2,3,1,4,4771,2,19,4,2,10,5,2,0,3,0,0
1377,49,2,2,3,5,4,4919,3,15,4,0,28,5,4,4,3,0,0
1378,42,12,2,3,2,4,5087,3,12,3,2,14,0,0,0,0,0,1
1379,27,22,1,2,1,2,2863,1,12,1,0,1,1,0,0,0,0,0
1380,35,18,2,3,2,1,5561,0,16,4,1,6,5,3,0,4,0,0
1381,28,16,3,3,1,3,2144,1,14,3,0,5,5,3,1,4,1,0
1382,31,3,3,3,1,1,3065,1,13,4,1,4,4,2,2,3,0,1
1383,36,9,1,4,1,2,2810,1,22,2,0,5,5,4,0,2,0,0
1384,34,1,1,3,3,4,9888,1,21,1,0,14,14,8,2,1,1,0
1385,34,13,4,3,3,3,8628,1,18,3,1,9,8,7,1,1,0,0
1386,26,1,3,3,1,1,2867,0,13,4,0,8,7,7,7,6,1,0
1387,29,1,1,3,2,1,5373,0,12,1,1,6,5,3,0,2,0,0
1388,32,15,3,3,2,4,6667,5,18,2,1,9,5,1,1,2,0,0
1389,31,1,4,1,2,1,5003,1,21,2,0,10,10,8,1,7,0,0
1390,28,17,3,2,1,4,2367,5,12,1,1,6,4,1,0,3,0,0
1391,38,1,1,2,1,1,2858,4,14,1,0,20,1,0,0,0,1,0
1392,35,7,3,3,2,4,5204,1,11,4,0,10,10,8,0,9,0,1
1393,27,9,4,3,2,4,4105,1,14,1,0,7,7,7,0,7,1,0
1394,32,5,4,2,2,4,9679,8,24,2,0,8,1,0,0,0,1,0
1395,31,26,1,3,2,4,5617,1,11,3,0,10,10,7,0,8,0,1
1396,53,24,1,3,3,1,10448,6,13,2,0,15,2,2,2,2,1,1
1397,54,9,1,3,2,3,2897,3,11,3,2,9,4,3,2,3,0,0
1398,33,7,4,3,2,3,5968,1,20,3,1,9,9,7,2,8,0,0
1399,43,11,1,3,3,3,7510,1,17,2,1,10,10,9,0,9,0,0
1400,38,1,4,3,1,2,2991,0,11,2,1,7,6,2,1,2,0,1
1401,55,26,3,4,5,2,4919,4,18,1,1,10,10,9,1,4,0,1
